x,g,h
0.0,1.0,0.0
0.01001001001001001,0.9967502628352353,0.01991873941530489
0.02002002002002002,0.991018171592223,0.03963064685221788
0.03003003003003003,0.9828279959054699,0.05912943020242792
0.04004004004004004,0.9722100621826343,0.07840895033072631
0.050050050050050046,0.9592006534802457,0.09746322215260786
0.06006006006006006,0.9438418948671942,0.11628641563586571
0.07007007007007007,0.9261816246209723,0.13487285672651317
0.08008008008008008,0.9062732516357381,0.1532170281993927
0.09009009009009009,0.8841755994542715,0.17131357043386347
0.10010010010010009,0.8599527373677376,0.18915728211498323
0.11011011011011011,0.8336737990577725,0.20674312086063085
0.12012012012012012,0.805412789284696,0.22406620377504075
0.13013013013013014,0.7752483791535718,0.2411218079292478
0.14014014014014015,0.7432636905163029,0.2579053707689673
0.15015015015015015,0.7095460700929203,0.27441249045045946
0.16016016016016016,0.6741868539186275,0.290638926104954
0.17017017017017017,0.6372811227449614,0.30658059803223375
0.18018018018018017,0.5989274490435642,0.3222335878240013
0.19019019019019018,0.5592276362794891,0.3375941384176755
0.20020020020020018,0.5182864511376599,0.35265865408128805
0.21021021021021022,0.47621134940100107,0.36742370033017285
0.22022022022022023,0.4331121961918694,0.3818860037761628
0.23023023023023023,0.38910098129967635,0.3960424519100297
0.24024024024024024,0.34429153032700943,0.4098900928179255
0.2502502502502503,0.29879921239409934,0.4234261348326007
0.2602602602602603,0.25274064514714123,0.4366479461201989
0.2702702702702703,0.2062333978197474,0.44955305420344366
0.2802802802802803,0.1593956930986904,0.46213914542205237
0.2902902902902903,0.11234610854508606,0.4744040643312328
0.3003003003003003,0.06520327832027802,0.4863458130391323
0.3103103103103103,0.018085595961927502,0.497962550484129
0.3203203203203203,-0.02888908104979461,0.5092525916528704
0.3303303303303303,-0.075603724203456,0.5202144067399812
0.34034034034034033,-0.12194242362183498,0.5308466202503767
0.35035035035035034,-0.1677906737694162,0.5411480100451338
0.36036036036036034,-0.21303565450246442,0.5511175063318874
0.37037037037037035,-0.25756650677668513,0.5607541906007305
0.38038038038038036,-0.3012746023435929,0.5700572945066127
0.39039039039039036,-0.34405380678443076,0.5790261986992441
0.40040040040040037,-0.38580073524976416,0.5876604316015218
0.41041041041041043,-0.4264150002936599,0.5959596681375111
0.42042042042042044,-0.4657994512135926,0.6039237284110205
0.43043043043043044,-0.5038604043308431,0.6115525763358247
0.44044044044044045,-0.5405078636710845,0.618846318218597
0.45045045045045046,-0.5756557315310518,0.6258052012956211
0.46046046046046046,-0.6092220084445605,0.6324296122243644
0.47047047047047047,-0.6411289820896252,0.6387200755310017
0.4804804804804805,-0.6713034047079428,0.644677252014983
0.4904904904904905,-0.6996766586384829,0.6503019371117542
0.5005005005005005,-0.7261849095982694,0.6555950592147355
0.5105105105105106,-0.7507692473755816,0.6605576779576788
0.5205205205205206,-0.7733758136336537,0.6651909824585248
0.5305305305305306,-0.7939559165564244,0.6694962895258865
0.5405405405405406,-0.8124661321019035,0.6734750418292934
0.5505505505505506,-0.8288683916631859,0.6771288060343302
0.5605605605605606,-0.8431300559719708,0.6804592709038124
0.5705705705705706,-0.8552239751145458,0.6834682453661387
0.5805805805805806,-0.8651285345654823,0.6861576565519686
0.5905905905905906,-0.8728276871796677,0.6885295478003702
0.6006006006006006,-0.8783109711187006,0.690586076635589
0.6106106106106106,-0.8815735137229682,0.6923295127155851
0.6206206206206206,-0.8826160213758822,0.6937622357534922
0.6306306306306306,-0.8814447554416147,0.6948867334131466
0.6406406406406406,-0.8780714943922312,0.6957055991798371
0.6506506506506506,-0.8725134822742157,0.6962215302074245
0.6606606606606606,-0.8647933636979923,0.6964373251429784
0.6706706706706707,-0.8549391055670478,0.6963558819300767
0.6806806806806807,-0.8429839057955933,0.6959801955919117
0.6906906906906907,-0.8289660892952825,0.6953133559953424
0.7007007007007007,-0.8129289915422527,0.6943585455970309
0.7107107107107107,-0.7949208300656063,0.6931190371727963
0.7207207207207207,-0.7749945642273233,0.6915981915313137
0.7307307307307307,-0.753207743691429,0.6897994552132869
0.7407407407407407,-0.7296223460069705,0.6877263581772091
0.7507507507507507,-0.704304603754908,0.6853825114728306
0.7607607607607607,-0.6773248217333595,0.6827716049034382
0.7707707707707707,-0.6487571846786739,0.6798974046780504
0.7807807807807807,-0.6186795560415227,0.6767637510546227
0.7907907907907907,-0.5871732683575075,0.6733745559753517
0.8008008008008007,-0.5543229057706784,0.6697338006951571
0.8108108108108109,-0.5202160792857652,0.6658455334044172
0.8208208208208209,-0.48494319534082864,0.6617138668470198
0.8308308308308309,-0.44859721830639343,0.6573429759347849
0.8408408408408409,-0.411273427529916,0.6527370953593085
0.8508508508508509,-0.37306916955561203,0.6479005172022609
0.8608608608608609,-0.3340836061592365,0.6428375885451718
0.8708708708708709,-0.2944174588453292,0.6375527090797166
0.8808808808808809,-0.25417275046070487,0.632050328719513
0.8908908908908909,-0.21345254458257779,0.6263349452144265
0.9009009009009009,-0.17236068334264676,0.6204111017683656
0.9109109109109109,-0.13100152434974366,0.6142833846615473
0.9209209209209209,-0.08947967737325326,0.6079564208781921
0.9309309309309309,-0.04789974144746861,0.6014348757406001
0.9409409409409409,-0.006366043053351807,0.594723450550548
0.950950950950951,0.03501762397114922,0.5878268802389333
0.960960960960961,0.07614825614800702,0.580749931024579
0.970970970970971,0.11692389506753773,0.5734973980830989
0.980980980980981,0.15724387846270646,0.5660741032267134
0.990990990990991,0.1970090870352786,0.5584848925958873
1.001001001001001,0.23612218643286934,0.5507346343636502
1.011011011011011,0.27448786379048457,0.5428282164534485
1.021021021021021,0.3120130582660975,0.5347705442713573
1.031031031031031,0.34860718501712146,0.5265665384534735
1.0410410410410411,0.3841823520832675,0.5182211326292909
1.0510510510510511,0.4186535696611745,0.5097392712018478
1.0610610610610611,0.4519389512772973,0.5011259071454182
1.0710710710710711,0.48395990638779907,0.49238599982150794
1.0810810810810811,0.5146413239575341,0.48352451281389663
1.0910910910910911,0.5439117465945841,0.47454641178345325
1.1011011011011012,0.5717035348421459,0.46545666234343885
1.1111111111111112,0.5979530212558025,0.45626022795599075
1.1211211211211212,0.6226006539212635,0.4469620678504701
1.1311311311311312,0.6455911290954809,0.4375671349643353
1.1411411411411412,0.6668735126825367,0.4280803739071915
1.1511511511511512,0.6864013502848085,0.41850671894864677
1.1611611611611612,0.7041327655995551,0.4088510920305895
1.1711711711711712,0.7200305469611593,0.39911840080448846
1.1811811811811812,0.7340622218597448,0.3893135366942958
1.1911911911911912,0.746200119297653,0.37944137298551955
1.2012012012012012,0.7564214198762761,0.36950676294101453
1.2112112112112112,0.7647081935368835,0.35951453794402416
1.2212212212212212,0.7710474249102905,0.34946950566898843
1.2312312312312312,0.7754310262614269,0.33937644828061597
1.2412412412412412,0.7778558380459643,0.3292401206617027
1.2512512512512513,0.7783236171271151,0.31906524867016145
1.2612612612612613,0.7768410127314108,0.3088565274257093
1.2712712712712713,0.7734195302526474,0.29861861962664393
1.2812812812812813,0.7680754830431741,0.2883561538971226
1.2912912912912913,0.7608299323612168,0.27807372316534007
1.3013013013013013,0.7517086156719057,0.2677758830729843
1.3113113113113113,0.7407418635280401,0.25746715041633306
1.3213213213213213,0.7279645052843167,0.24715200161933693
1.3313313313313313,0.7134157639256804,0.23683487123901628
1.3413413413413413,0.6971391403165963,0.22652015050348426
1.3513513513513513,0.6791822872032928,0.21621218588289046
1.3613613613613613,0.6595968733253573,0.20591527769356208
1.3713713713713713,0.6384384380164007,0.19563367873560425
1.3813813813813813,0.6157662366957977,0.18537159296420314
1.3913913913913913,0.5916430776747142,0.17513317419485885
1.4014014014014013,0.5661351507196771,0.16492252484275938
1.4114114114114114,0.5393118478358138,0.15474369469648938
1.4214214214214214,0.5112455767495151,0.14460067972625126
1.4314314314314314,0.48201156758663727,0.13449742092676029
1.4414414414414414,0.4516876732574065,0.12443780319495783
1.4514514514514514,0.4203541640729121,0.11442565424267238
1.4614614614614614,0.3880935171304044,0.10446474354434053
1.4714714714714714,0.3549902010155753,0.09455878131988434
1.4814814814814814,0.3211304563795241,0.08471141755282639
1.4914914914914914,0.2866020729562161,0.07492624104370738
1.5015015015015014,0.25149416359288657,0.06520677849885557
1.5115115115115114,0.2158969358710382,0.05555649365454234
1.5215215215215214,0.17990146189939937,0.04597878643654231
1.5315315315315314,0.14359944686246692,0.03647699215510165
1.5415415415415414,0.10708299690903883,0.027054380735302853
1.5515515515515514,0.07044438696445958,0.017714155982799705
1.5615615615615615,0.03377582904815954,0.00845945488488109
1.5715715715715715,-0.002830758325519407,-0.0007066530531919417
1.5815815815815815,-0.039283979090241436,-0.009781166436646073
1.5915915915915915,-0.07549318634780287,-0.018761152574536852
1.6016016016016015,-0.11136870630676081,-0.027643748038069477
1.6116116116116117,-0.1468220588900553,-0.036426159184011674
1.6216216216216217,-0.18176617447264287,-0.04510566264332337
1.6316316316316317,-0.2161156062220267,-0.053679605775145516
1.6416416416416417,-0.24978673752764016,-0.06214540708629685
1.6516516516516517,-0.28269798401943347,-0.07050055661644726
1.6616616616616617,-0.3147699896915277,-0.07874261628914522
1.6716716716716717,-0.3459258166635041,-0.08686922022889111
1.6816816816816818,-0.3760911281296887,-0.09487807504445975
1.6916916916916918,-0.4051943640656455,-0.10276696007868888
1.7017017017017018,-0.4331669092809412,-0.11053372762496118
1.7117117117117118,-0.4599432534280519,-0.11817630311062027
1.7217217217217218,-0.4854611425989758,-0.12569268524757204
1.7317317317317318,-0.5096617221636487,-0.13308094615033453
1.7417417417417418,-0.5324896705275671,-0.1403392314218103
1.7517517517517518,-0.5538933235100495,-0.14746576020706664
1.7617617617617618,-0.5738247890692334,-0.15445882521541981
1.7717717717717718,-0.5922400521251756,-0.1613167927111286
1.7817817817817818,-0.609099069258198,-0.1680381024730149
1.7917917917917918,-0.624365853085866,-0.17462126772333747
1.8018018018018018,-0.6380085461486046,-0.1810648750262551
1.8118118118118118,-0.6499994841609067,-0.18736758415622531
1.8218218218218218,-0.6603152485122813,-0.19352812793669374
1.8318318318318318,-0.6689367079294622,-0.19954531204943857
1.8418418418418419,-0.6758490492388922,-0.20541801481494276
1.8518518518518519,-0.6810417971960206,-0.21114518694417583
1.8618618618618619,-0.6845088233754659,-0.2167258512621758
1.8718718718718719,-0.6862483441434948,-0.22215910240382777
1.8818818818818819,-0.6862629077615247,-0.22744410648224678
1.8918918918918919,-0.6845593706963662,-0.23258010073017657
1.901901901901902,-0.6811488632396417,-0.2375663931148266
1.911911911911912,-0.6760467445651742,-0.24240236192657375
1.921921921921922,-0.6692725473790598,-0.2470874553419639
1.931931931931932,-0.6608499123425858,-0.25162119096145474
1.941941941941942,-0.6508065124730263,-0.2560031553223465
1.951951951951952,-0.6391739677516278,-0.2602330033873551
1.961961961961962,-0.6259877501916933,-0.26431045800928576
1.971971971971972,-0.6112870796425449,-0.2682353093722734
1.981981981981982,-0.5951148106272383,-0.27200741441005905
1.991991991991992,-0.5775173105331552,-0.2756266962017771
2.002002002002002,-0.5585443294949779,-0.2790931433457349
2.012012012012012,-0.5382488623289821,-0.2824068093116671
2.022022022022022,-0.5166870028960624,-0.2855678117719566
2.032032032032032,-0.49391779128833857,-0.28857633191231097
2.042042042042042,-0.47000305425058464,-0.29143261372239493
2.052052052052052,-0.44500723926301927,-0.2941369632669167
2.062062062062062,-0.4189972427261513,-0.29668974793767217
2.0720720720720722,-0.39204223270138716,-0.2990913956870549
2.0820820820820822,-0.3642134666729191,-0.3013423942435385
2.0920920920920922,-0.3355841048070168,-0.3034432903096465
2.1021021021021022,-0.30622901919421636,-0.30539468874292164
2.1121121121121122,-0.27622459956801754,-0.3071972517204123
2.1221221221221223,-0.24564855600054544,-0.30885169788719313
2.1321321321321323,-0.21457971908120502,-0.31035880148944106
2.1421421421421423,-0.1830978380886333,-0.3117193914925865
2.1521521521521523,-0.15128337766924094,-0.31293435068506276
2.1621621621621623,-0.11921731353731901,-0.31400461476817704
2.1721721721721723,-0.08698092771208293,-0.3149311714326263
2.1821821821821823,-0.05465560380612138,-0.31571505942218225
2.1921921921921923,-0.022322622877536055,-0.31635736758507116
2.2022022022022023,0.009937039645401479,-0.3168592339135715
2.2122122122122123,0.04204291546296727,-0.3172218445723541
2.2222222222222223,0.07391524282792984,-0.3174464329160899
2.2322322322322323,0.10547516340376026,-0.31753427849684657
2.2422422422422423,0.13664491607453047,-0.3174867060617971
2.2522522522522523,0.16734802723348224,-0.31730508454176237
2.2622622622622623,0.19750949708795562,-0.31699082603110607
2.2722722722722724,0.2270559815301853,-0.31654538475950117
2.2822822822822824,0.2559159691363746,-0.3159702560560848
2.2922922922922924,0.2840199528704018,-0.3152669753065152
2.3023023023023024,0.3113005960834631,-0.3144371169034449
2.3123123123123124,0.3376928924168688,-0.31348229319091886
2.3223223223223224,0.3631343192320441,-0.3124041534032062
2.3323323323323324,0.387564984209491,-0.3112043825985706
2.3423423423423424,0.4109277647770009,-0.3098847005884813
2.3523523523523524,0.43316844004671706,-0.3084468608627637
2.3623623623623624,0.45423581496068105,-0.30689264951118594
2.3723723723723724,0.47408183636520235,-0.3052238841419731
2.3823823823823824,0.4926617007557134,-0.3034424127977391
2.3923923923923924,0.5099339534556596,-0.3015501128693196
2.4024024024024024,0.5258605790153605,-0.299548890007989
2.4124124124124124,0.5404070826396175,-0.2974406770365367
2.4224224224224224,0.5535425624760623,-0.29522743285967706
2.4324324324324325,0.5652397726197986,-0.29291114137425966
2.4424424424424425,0.5754751767137001,-0.2904938103797452
2.4524524524524525,0.5842289920477599,-0.287977470489405
2.4624624624624625,0.5914852240850544,-0.2853641740426983
2.4724724724724725,0.5972316913661432,-0.28265599401927777
2.4824824824824825,0.6014600407680026,-0.27985502295506437
2.4924924924924925,0.6041657531178405,-0.2769633718608338
2.5025025025025025,0.6053481391862733,-0.2739831691437446
2.5125125125125125,0.6050103261083477,-0.27091655953223726
2.5225225225225225,0.6031592343046462,-0.26776570300472624
2.5325325325325325,0.5998055449982196,-0.2645327737225002
2.5425425425425425,0.5949636584462419,-0.2612199589672416
2.5525525525525525,0.5886516430280628,-0.2578294580835686
2.5625625625625625,0.5808911753536481,-0.25436348142699955
2.5725725725725725,0.5717074715782295,-0.25082424931772884
2.5825825825825826,0.5611292101302552,-0.24721399100060223
2.5925925925925926,0.5491884460804035,-0.2435349436116687
2.6026026026026026,0.5359205173994352,-0.23978935115168226
2.6126126126126126,0.5213639433719808,-0.23597946346691911
2.6226226226226226,0.5055603154519207,-0.232107535237669
2.6326326326326326,0.4885541808628106,-0.22817582497475306
2.6426426426426426,0.4703929192637389,-0.22418659402441343
2.6526526526526526,0.45112661281709465,-0.22014210558191297
2.6626626626626626,0.43080791000989344,-0.21604462371417563
2.6726726726726726,0.4094918835945419,-0.211896412391793
2.6826826826826826,0.3872358830281813,-0.20769973453071183
2.6926926926926926,0.3640993818020076,-0.2034568510439142
2.7027027027027026,0.34014382006319743,-0.19917001990339134
2.7127127127127126,0.31543244294223943,-0.19484149521270624
2.7227227227227226,0.2900301350075792,-0.19047352629043304
2.7327327327327327,0.264003251277489,-0.18606835676475275
2.7427427427427427,0.2374194452259791,-0.1816282236794777
2.7527527527527527,0.21034749422534482,-0.1771553566117706
2.7627627627627627,0.18285712287259284,-0.17265197680181402
2.7727727727727727,0.1550188246505008,-0.1681202962946816
2.7827827827827827,0.12690368237643251,-0.16356251709465205
2.7927927927927927,0.09858318789325449,-0.15898083033220078
2.8028028028028027,0.0701290614567818,-0.1543774154438955
2.8128128128128127,0.04161307127312559,-0.14975443936541533
2.8228228228228227,0.013106853637126341,-0.14511405573790387
2.8328328328328327,-0.015318265880249433,-0.14045840412786056
2.8428428428428427,-0.043591449752087966,-0.13578960926076503
2.8528528528528527,-0.0716425238853294,-0.1311097802686235
2.8628628628628627,-0.09940215064882106,-0.12642100995161634
2.8728728728728727,-0.12680199911588874,-0.12172537405402002
2.8828828828828827,-0.15377491210635888,-0.11702493055456747
2.8928928928928928,-0.18025506962263516,-0.11232171897140411
2.9029029029029028,-0.20617814828508066,-0.10761775968178855
2.9129129129129128,-0.23148147638355,-0.10291505325667924
2.9229229229229228,-0.2561041841744211,-0.09821557981034101
2.932932932932933,-0.2799873490658613,-0.09352129836509714
2.942942942942943,-0.3030741353482856,-0.08883414623134565
2.952952952952953,-0.32530992814199383,-0.08415603840295009
2.962962962962963,-0.3466424612497597,-0.07948886696810822
2.972972972972973,-0.367021938618651,-0.0748345005357938
2.982982982982983,-0.38640114913254325,-0.0701947836778595
2.992992992992993,-0.40473557447459535,-0.06557153638688137
3.003003003003003,-0.42198348981735045,-0.06096655354981773
3.013013013013013,-0.4381060571170458,-0.05638160443754794
3.023023023023023,-0.4530674108081265,-0.051818432210349326
3.033033033033033,-0.4668347357137967,-0.047278753439363004
3.043043043043043,-0.4793783370086666,-0.042764257644091926
3.053053053053053,-0.4906717020901055,-0.03827660684596773
3.063063063063063,-0.5006915542357387,-0.03381743513801529
3.073073073073073,-0.509417897945583,-0.02938834827063702
3.083083083083083,-0.5168340558885328,-0.02499092325353199
3.093093093093093,-0.5229266973942552,-0.020626707973757635
3.103103103103103,-0.5276858584529467,-0.01629722082993529
3.113113113113113,-0.5311049532068175,-0.012003950382593628
3.123123123123123,-0.5331807769385359,-0.007748355020637474
3.133133133133133,-0.5339135005831275,-0.003531862643922681
3.143143143143143,-0.5333066568109404,0.0006441296380888255
3.153153153153153,-0.5313671177502016,0.004778255791626338
3.163163163163163,-0.5281050644383426,0.008869181127898928
3.173173173173173,-0.5235339481116217,0.012915602556420628
3.183183183183183,-0.5176704434625727,0.016916248822423905
3.193193193193193,-0.5105343940143905,0.0208698807284193
3.203203203203203,-0.50214874978051,0.024775291339965245
3.2132132132132134,-0.49253949739627595,0.028631306175718366
3.2232232232232234,-0.4817355829276976,0.03243678338183922
3.2332332332332334,-0.46976882757979366,0.036190613890838004
3.2432432432432434,-0.45667383654392985,0.039891721564944436
3.2532532532532534,-0.44248790123975856,0.04353906332409788
3.2632632632632634,-0.42725089522289295,0.04713162925865544
3.2732732732732734,-0.41100516404421866,0.05066844272692287
3.2832832832832834,-0.3937954093607483,0.05414856043761805
3.2932932932932935,-0.3756685676111137,0.057571072517382
3.3033033033033035,-0.35667368358115026,0.06093510256345816
3.3133133133133135,-0.33686177919651666,0.06423980768166485
3.3233233233233235,-0.31628571788989723,0.06748437850979161
3.3333333333333335,-0.2950000649000257,0.07066803922655476
3.3433433433433435,-0.27306094386852287,0.07379004754625178
