x,g,h
3.3533533533533535,-0.2505258901083505,0.0768496946992598
3.3633633633633635,-0.2274537009245183,0.079846305398527
3.3733733733733735,-0.20390428337354366,0.08277923779221076
3.3833833833833835,-0.179938499853028,0.08564788340262088
3.3933933933933935,-0.15561801191658417,0.08845166705162948
3.4034034034034035,-0.13100512271221096,0.09119004677271489
3.4134134134134135,-0.10616261844406866,0.09386251370980907
3.4234234234234235,-0.08115360925845293,0.09646859200312334
3.4334334334334335,-0.05604136995460729,0.0990078386621305
3.4434434434434436,-0.03088918091985034,0.10147984342588472
3.4534534534534536,-0.005760169686336239,0.10388422861086491
3.4634634634634636,0.019282846496376547,0.10622064894653013
3.4734734734734736,0.044177516682891806,0.10848879139877904
3.4834834834834836,0.06886211046269906,0.11068837498150878
3.4934934934934936,0.09327567002109725,0.11281915055647165
3.5035035035035036,0.11735815965830837,0.1148809006216308
3.5135135135135136,0.1410506124026208,0.1168734390882195
3.5235235235235236,0.16429527336213173,0.11879661104671045
3.5335335335335336,0.18703573946924415,0.12065029252190526
3.5435435435435436,0.20921709528248575,0.122434390217356
3.5535535535535536,0.2307860445214279,0.12414884124933309
3.5635635635635636,0.2516910370224615,0.1257936128705572
3.5735735735735736,0.2718823908158959,0.12736870218391305
3.5835835835835836,0.29131240903826106,0.12887413584636712
3.5935935935935936,0.30993549140776216,0.1303099697633119
3.6036036036036037,0.32770824000553767,0.13167628877356152
3.6136136136136137,0.34458955912065387,0.13297320632522527
3.6236236236236237,0.36054074893259674,0.13420086414268792
3.6336336336336337,0.3755255928213564,0.13535943188492505
3.6436436436436437,0.3895104381119873,0.1364491067953862
3.6536536536536537,0.4024642700777404,0.13747011334367676
3.6636636636636637,0.4143587790434387,0.13842270285927313
3.6736736736736737,0.42516842044867786,0.1393071531575049
3.6836836836836837,0.4348704677486168,0.14012376815804004
3.6936936936936937,0.44344505804854245,0.14087287749610944
3.7037037037037037,0.45087523038700167,0.14155483612670736
3.7137137137137137,0.45714695660103394,0.14217002392200614
3.7237237237237237,0.4622491647258766,0.14271884526222267
3.7337337337337337,0.466173754900396,0.1432017286201758
3.7437437437437437,0.4689156077683693,0.1436191261397731
3.7537537537537538,0.4704725853845758,0.14397151320866605
3.7637637637637638,0.4708455246533756,0.14425938802531346
3.7737737737737738,0.47003822334604506,0.14448327116069115
3.7837837837837838,0.4680574187615288,0.144643705114888
3.793793793793794,0.4649127591134269,0.14474125386882639
3.803803803803804,0.4606167677439159,0.14477650243134624
3.813813813813814,0.4551848002828569,0.14475005638188984
3.823823823823824,0.44863499488753134,0.14466254140902596
3.833833833833834,0.4409882157152308,0.14451460284504974
3.843843843843844,0.43226798979725367,0.14430690519689454
3.853853853853854,0.42250043749871447,0.1440401316735916
3.863863863863864,0.4117141967638871,0.1437149837105119
3.873873873873874,0.3999403413615651,0.1433321804906239
3.883883883883884,0.3872122933590862,0.1428924584629997
3.893893893893894,0.3735657300672028,0.14239657085880086
3.903903903903904,0.3590384857108524,0.14184528720497486
3.913913913913914,0.3436704480930709,0.14123939283588954
3.923923923923924,0.3275034505307525,0.14057968840313498
3.933933933933934,0.3105811593516888,0.13986698938371667
3.943943943943944,0.29294895725227005,0.1391021255868662
3.953953953953954,0.2746538228244036,0.13828594065969108
3.963963963963964,0.2557442065685554,0.13741929159188482
3.973973973973974,0.2362699037173569,0.13650304821971732
3.983983983983984,0.2162819242009042,0.1355380927295217
3.993993993993994,0.19583236009070995,0.13452531916089397
4.004004004004004,0.17497425086423463,0.13346563290981844
4.014014014014014,0.15376144683601123,0.13235995023192995
4.024024024024024,0.13224847110459695,0.1312091977461225
4.034034034034034,0.1104903803668625,0.13001431193871107
4.044044044044044,0.088542624952656,0.1287762386683506
4.054054054054054,0.06646090843327047,0.12749593267191553
4.064064064064064,0.044301047156981,0.12617435707153826
4.074074074074074,0.022118830063493876,0.12481248288300531
4.084084084084084,-3.012087275664034e-05,0.12341128852570477
4.094094094094094,-0.02209048922369954,0.12197175933431777
4.104104104104104,-0.04400740136997055,0.12049488707244384
4.114114114114114,-0.06572656210624465,0.11898166944834608
4.124124124124124,-0.08719438825659452,0.117433109633001
4.134134134134134,-0.10835813997342358,0.11585021578063404
4.1441441441441444,-0.1291660494004274,0.11423400055191882
4.1541541541541545,-0.14956744638811031,0.11258548064001643
4.1641641641641645,-0.1695128809588127,0.1109056762996263
4.1741741741741745,-0.18895424222774485,0.109195610879219
4.1841841841841845,-0.20784487349637987,0.107456310356617
4.1941941941941945,-0.22613968324545888,0.10568880287808713
4.2042042042042045,-0.24379525176603611,0.10389411830110482
4.2142142142142145,-0.2607699331791325,0.10207328774094743
4.2242242242242245,-0.2770239526069379,0.10022734312127056
4.2342342342342345,-0.29251949827175067,0.09835731672881821
4.2442442442442445,-0.3072208083122791,0.09646424077241408
4.2542542542542545,-0.3210942521211451,0.09454914694637855
4.2642642642642645,-0.33410840602178676,0.09261306599851193
4.2742742742742745,-0.3462341231179907,0.09065702730278166
4.2842842842842845,-0.35744459716441157,0.08868205843684784
4.2942942942942945,-0.36771542032213134,0.08668918476455756
4.3043043043043046,-0.3770246346790472,0.08467942902353584
4.314314314314315,-0.38535277743107865,0.08265381091799676
4.324324324324325,-0.3926829196363641,0.08061334671689566
4.334334334334335,-0.3990006984711547,0.07855904885753927
4.344344344344345,-0.4042943429325809,0.07649192555476744
4.354354354354355,-0.40855469295016594,0.07441298041581658
4.364364364364365,-0.4117752118845513,0.07232321206097134
4.374374374374375,-0.41395199240859176,0.07022361375010769
4.384384384384385,-0.4150837557825214,0.06811517301522696
4.394394394394395,-0.4151718445514195,0.06599887129907674
4.404404404404405,-0.41422020870952836,0.06387568359995141
4.414414414414415,-0.41223538539217663,0.0617465781227608
4.424424424424425,-0.40922647217200764,0.059612515936453
4.434434434434435,-0.40520509405192273,0.057474450637872584
4.444444444444445,-0.40018536426256374,0.055333328022132984
4.454454454454455,-0.3941838389872252,0.05319008575957766
4.464464464464465,-0.3872194661518216,0.051045653079401294
4.474474474474475,-0.3793135284318101,0.04890095045999876
4.484484484484485,-0.3704895806418808,0.04675688932610608
4.494494494494495,-0.36077338168757894,0.04461437175279401
4.504504504504505,-0.3501928212709759,0.04247429017637142
4.514514514514515,-0.3387778415548093,0.040337527112252226
4.524524524524525,-0.326560354001388,0.03820495487983587
4.534534534534535,-0.31357415161369245,0.03607743533444831
4.544544544544545,-0.2998548168167934,0.03395581960638657
4.554554554554555,-0.2854396252275739,0.03184094784710678
4.564564564564565,-0.2703674455701532,0.02973364898259209
4.574574574574575,-0.254678636002911,0.02763474047393332
4.584584584584585,-0.23841493713105996,0.025545028085152254
4.594594594594595,-0.22161936198578305,0.023465305658293408
4.604604604604605,-0.20433608325756264,0.021396354895807507
4.614614614614615,-0.1866103180769093,0.01933894515024612
4.624624624624625,-0.16848821064081418,0.01729383322128372
4.634634634634635,-0.1500167129872989,0.01526176316008023
4.644644644644645,-0.1312434642240196,0.013243466080993856
4.654654654654655,-0.11221666851937037,0.011239659980650733
4.664664664664665,-0.09298497216655997,0.009251049564374789
4.674674674674675,-0.07359734003204932,0.007278326079978059
4.684684684684685,-0.054102931700203194,0.005322167158908602
4.694694694694695,-0.03455097762535312,0.003383236664749975
4.704704704704705,-0.014990655601378678,0.0014621845490632864
4.714714714714715,0.0045290321432934315,-0.00044035328544023004
4.724724724724725,0.023959380919994253,-0.0023237551144111718
4.734734734734735,0.04325210432186884,-0.004187413514076431
4.744744744744745,0.06235945343624501,-0.006030735476177069
4.754754754754755,0.08123433423507,-0.00785314251565337
4.764764764764765,0.09983042285672361,-0.009654070771103708
4.774774774774775,0.11810227849911586,-0.01143297109804658
4.784784784784785,0.1360054536509031,-0.013189309155018055
4.794794794794795,0.1534966013955833,-0.014922565482539433
4.804804804804805,0.17053357953145037,-0.016632235574992722
4.814814814814815,0.18707555125955197,-0.0183178299454441
4.824824824824825,0.2030830822012145,-0.01997887418345812
4.834834834834835,0.21851823351699962,-0.021614909005948025
4.844844844844845,0.23334465090947443,-0.02322549030110989
4.854854854854855,0.24752764930350024,-0.02481018916549099
4.864864864864865,0.2610342930092468,-0.026368591934244952
4.874874874874875,0.2738334711853652,-0.027900300204628848
4.884884884884885,0.2858959684321143,-0.029404930852799414
4.894894894894895,0.2971945303572357,-0.03088211604396822
4.904904904904905,0.30770392397046376,-0.03233150323597753
4.914914914914915,0.3174009927761969,-0.033752755176360796
4.924924924924925,0.32626470644753747,-0.03514554989295413
4.934934934934935,0.3342762049790481,-0.03650958067812671
4.944944944944945,0.3414188372297042,-0.03784455606670058
4.954954954954955,0.3476781937820099,-0.039150199807631916
4.964964964964965,0.3530421340576922,-0.040426250829527964
4.974974974974975,0.35750080764507103,-0.04167246320007563
4.984984984984985,0.36104666980781713,-0.04288860607945951
4.994994994994995,0.36367449115954503,-0.04407446366784908
5.005005005005005,0.3653813615033149,-0.045229835147036226
5.015015015015015,0.3661666878497655,-0.046354534616306245
5.025025025025025,0.36603218664208753,-0.04744839102262681
5.035035035035035,0.36498187023046214,-0.048511248085241106
5.045045045045045,0.36302202765279773,-0.0495429642147529
5.055055055055055,0.36016119979263583,-0.05054341242679256
5.065065065065065,0.3564101489988854,-0.05151248025035466
5.075075075075075,0.35178182326556984,-0.05245006963089904
5.085085085085085,0.3462913150830071,-0.053356096828308705
5.095095095095095,0.33995581508471895,-0.054230492309798595
5.105105105105105,0.3327945606269267,-0.055073200637871474
5.115115115115115,0.3248287794495897,-0.05588418035341726
5.125125125125125,0.3160816285797122,-0.056663403854053926
5.135135135135135,0.3065781286488531,-0.05741085726780893
5.145145145145145,0.29634509380763113,-0.05812654032224095
5.155155155155155,0.2854110574302425,-0.058810466209103004
5.165165165165165,0.2738061938118478,-0.059462661444648506
5.175175175175175,0.26156223607082946,-0.06008316572568295
5.185185185185185,0.24871239047665894,-0.060672031781464665
5.195195195195195,0.23529124743208618,-0.061229325221558474
5.205205205205205,0.22133468934592787,-0.06175512437974736
5.215215215215215,0.2068797956394605,-0.062249520154107306
5.225225225225225,0.19196474513574704,-0.06271261584335139
5.235235235235235,0.17662871608665878,-0.06314452697954949
5.245245245245245,0.16091178409737547,-0.063545381157331
5.255255255255255,0.14485481821224344,-0.06391531785967723
5.265265265265265,0.12849937542955345,-0.06425448828041201
5.275275275275275,0.111887593915526,-0.0645630551434982
5.285285285285285,0.09506208519010964,-0.06484119251924843
5.295295295295295,0.07806582555853861,-0.06508908563755902
5.305305305305305,0.0609420470635359,-0.0653069306982755
5.315315315315315,0.043734128233000734,-0.06549493467879887
5.325325325325325,0.026485484897584444,-0.06565331513904152
5.335335335335335,0.009239461351134019,-0.06578230002384186
5.345345345345345,-0.007960777874812213,-0.06588212746294675
5.355355355355355,-0.02507235535406826,-0.06595304556867054
5.365365365365365,-0.042052786961101284,-0.06599531223133992
5.375375375375375,-0.05886008665739639,-0.06600919491263274
5.385385385385385,-0.07545286961210781,-0.06599497043692014
5.395395395395395,-0.09179045340556977,-0.06595292478071944
5.405405405405405,-0.10783295706989095,-0.0658833528603665
5.415415415415415,-0.12354139772740534,-0.06578655831801486
5.425425425425425,-0.13887778459457203,-0.06566285330606904
5.435435435435435,-0.15380521012658832,-0.06551255827015916
5.445445445445445,-0.16828793808589182,-0.06533600173076311
5.455455455455455,-0.1822914883264362,-0.06513352006358242
5.465465465465465,-0.1957827180945413,-0.0649054572787772
5.475475475475475,-0.2087298996567678,-0.06465216479916512
5.485485485485485,-0.22110279407509162,-0.06437400123748878
5.495495495495495,-0.23287272096013942,-0.06407133217285496
5.505505505505505,-0.24401262404387306,-0.0637445299264489
5.515515515515515,-0.25449713242432465,-0.06339397333662566
5.525525525525525,-0.264302617346299,-0.06302004753348044
5.535535535535535,-0.27340724439378283,-0.06262314371299793
5.545545545545545,-0.2817910209816858,-0.06220365891088138
5.555555555555555,-0.2894358390468472,-0.06176199577615964
5.565565565565565,-0.29632551285057446,-0.06129856234467086
5.575575575575575,-0.30244581181764885,-0.06081377181251982
5.585585585585585,-0.3077844883493857,-0.060308042309605084
5.595595595595595,-0.3123313005612352,-0.05978179667331148
5.605605605605605,-0.31607802990825357,-0.059235462222461885
5.615615615615615,-0.3190184936747735,-0.05866947053162165
5.625625625625625,-0.3211485523175066,-0.05808425720584782
5.635635635635635,-0.32246611166427924,-0.057480261655974044
5.645645645645645,-0.3229711199834379,-0.056857926874521146
5.655655655655655,-0.32266555995177115,-0.05621769921232197
5.665665665665665,-0.3215534355614315,-0.055560028155948224
5.675675675675675,-0.3196407540188656,-0.0548853661060254
5.685685685685685,-0.31693550270107773,-0.054194168156521054
5.6956956956956954,-0.31344762124666575,-0.05348689187509015
5.7057057057057055,-0.3091889688709455,-0.05276399708456007
5.7157157157157155,-0.3041732870060643,-0.052025945645636486
5.7257257257257255,-0.2984161573783284,-0.05127320124091004
5.7357357357357355,-0.29193495564591243,-0.050506229160242395
5.7457457457457455,-0.2847488007307784,-0.04972549608760882
5.7557557557557555,-0.2768784999888336,-0.04893146988947308
5.7657657657657655,-0.2683464903722492,-0.04812461940476923
5.7757757757757755,-0.25917677574722364,-0.047305414236563044
5.7857857857857855,-0.2493948605395105,-0.046474324545464754
5.7957957957957955,-0.2390276798884657,-0.04563182084486322
5.8058058058058055,-0.22810352649846272,-0.04477837379805011
5.8158158158158155,-0.2166519743839562,-0.043914454017301145
5.8258258258258255,-0.20470379971155522,-0.04304053186498019
5.8358358358358355,-0.19229089894882842,-0.04215707725673029
5.8458458458458455,-0.1794462045355656,-0.04126455946681412
5.8558558558558556,-0.16620359829845896,-0.0403634469356651
5.865865865865866,-0.15259782283504006,-0.03945420707970855
5.875875875875876,-0.13866439109677856,-0.038537306103511026
5.885885885885886,-0.12443949440495446,-0.03761320881431404
5.895895895895896,-0.10995990913578572,-0.036682378439007166
5.905905905905906,-0.09526290231380265,-0.03574527644359367
5.915915915915916,-0.08038613635411265,-0.03480236235520045
5.925925925925926,-0.06536757319549708,-0.033854093586682225
5.935935935935936,-0.05024537806670847,-0.032900925263868605
5.945945945945946,-0.03505782312841964,-0.031943310055500725
5.955955955955956,-0.019843191232484132,-0.030981698005902916
5.965965965965966,-0.004639680039043507,-0.03001653637043296
5.975975975975976,0.010514693269976345,-0.02904826945375292
5.985985985985986,0.025582186444746996,-0.028077338450961154
5.995995995995996,0.040525425555730174,-0.02710418129162413
6.006006006006006,0.055307497086576306,-0.026129232486745427
6.016016016016016,0.0698920385064207,-0.02515292297870735
6.026026026026026,0.08424332710084054,-0.024175679994219244
6.036036036036036,0.09832636684611192,-0.023197926900304824
6.046046046046046,0.1121069731170321,-0.02222008306335927
6.056056056056056,0.12555185502496538,-0.021242563711305253
6.066066066066066,0.13862869518938653,-0.02026577979887539
6.076076076076076,0.1513062267535349,-0.019290137876047126
6.086086086086086,0.1635543074623225,-0.018316039959654352
6.096096096096096,0.17534399062884404,-0.017343883408198514
6.106106106106106,0.18664759282419988,-0.01637406079988044
6.116116116116116,0.1974387581343229,-0.015406959813872398
6.126126126126126,0.2076925188366075,-0.014442963114848533
6.136136136136136,0.21738535235879633,-0.013482448240790024
6.146146146146146,0.2264952343923371,-0.012525787494080008
6.156156156156156,0.23500168804265434,-0.011573347835901566
6.166166166166166,0.2428858289090815,-0.010625490783950647
6.176176176176176,0.2501304059979054,-0.009682572313474245
6.186186186186186,0.25671983838270723,-0.008744942761642659
6.196196196196196,0.26264024753725507,-0.007812946735263122
6.206206206206206,0.2678794852772594,-0.00688692302184063
6.216216216216216,0.27242715725861993,-0.005967204503990331
6.226226226226226,0.27627464199106355,-0.005054118077204337
6.236236236236236,0.27941510533751984,-0.004147984570974405
6.246246246246246,0.2818435104809507,-0.0032491186732704768
6.256256256256256,0.28355662335181486,-0.0023578288583736484
6.266266266266266,0.2845530135207024,-0.0014744173180607576
6.276276276276276,0.28483305057203895,-0.000599179896136338
6.286286286286286,0.28439889598598556,0.00026759397369364535
6.296296296296296,0.2832544905668134,0.0011256213266132406
6.306306306306306,0.28140553746701974,0.001974625722161443
6.316316316316316,0.27885948086728196,0.002814337296380243
6.326326326326326,0.2756254803829883,0.0036444928106567393
6.336336336336336,0.2717143812784859,0.004464835697271536
6.346346346346346,0.2671386805803785,0.005275116101666941
6.356356356356356,0.2619124891910797,0.006075090921449723
6.366366366366366,0.2560514901134719,0.0068645238421444175
6.376376376376376,0.24957289290677365,0.007643185369714428
6.386386386386386,0.24249538450271557,0.008410852859869278
6.396396396396396,0.23483907651967664,0.009167310544177673
6.406406406406406,0.22662544922069813,0.009912349553007072
6.416416416416417,0.21787729226905783,0.010645767935311756
6.426426426426427,0.20861864244254863,0.011367370675291973
6.436436436436437,0.1988747184745191,0.012076969705949268
6.446446446446447,0.18867185319629134,0.01277438391956189
6.456456456456457,0.1780374231616344,0.013459439175107394
6.466466466466467,0.16699977593950324,0.014131968302659444
6.476476476476477,0.15558815526642603,0.01479181110478705
6.486486486486487,0.14383262425442503,0.01543881435498553
6.496496496496497,0.1317639868545367,0.01607283179316947
6.506506506506507,0.11941370777946507,0.016693724118258788
6.516516516516517,0.10681383109204992,0.017301358977890053
6.526526526526527,0.09399689766863945,0.01789561095528599
6.536536536536537,0.08099586174854605,0.018476361553317108
6.546546546546547,0.0678440067820982,0.01904349917579015
6.556556556556557,0.054574860790820384,0.01959691910599884
6.566566566566567,0.0412221114535263,0.02013652348257341
6.576576576576577,0.0278195211320594,0.02066222127266595
6.586586586586587,0.014400842049593498,0.021173928242509507
6.596596596596597,0.000999731833292711,0.021671566925389577
6.606606606606607,-0.012350330368748587,0.02215506658706732
6.616616616616617,-0.025616126988520914,0.022624363188694516
6.626626626626627,-0.038764784152214155,0.02307939934726099
6.636636636636637,-0.05176385260574396,0.023520124293615843
6.646646646646647,-0.06458138725390467,0.023946493828104366
6.656656656656657,-0.07718602511950458,0.024358470273863304
6.666666666666667,-0.08954706153368797,0.024756022427817492
6.676676676676677,-0.1016345243737125,0.02513912550942151
